Instrument,Greenwashing Fines Controversies Count,Recent Greenwashing Fines Controversies Count,Military Weapons or Personnel Revenue,Chemical or Biological Weapons,Firearms Producer Revenue,Nuclear Weapons,Firearms Retailer Revenue,Military Weapons or Personnel,Alcohol Producer Revenue,Firearms Producer,Alcohol Retailer Revenue,Firearms Retailer,Tobacco Producer Revenue,Adult Entertainment Producer,Tobacco Retailer Revenue,Adult Entertainment Retailer,Military Weapons or Personnel Revenue Percent,Alcohol Producer,Gambling Operator and Producer Revenue,Tobacco Producer,Firearms Producer Revenue Percent,Gambling Operator and Producer,Gambling Retailer Revenue,Gambling Retailer,Firearms Retailer Revenue Percent,Thermal Coal Producer,Thermal Coal Producer Revenue,Thermal Coal-fired Power Generation,Alcohol Producer Revenue Percent,Nuclear Power Generation,Thermal Coal-fired Power Generation Revenue,Uranium Mining and Processing,Alcohol Retailer Revenue Percent,Oil and Gas Producer,Nuclear Power Generation Revenue,Oil Sands Producer,Tobacco Producer Revenue Percent,Arctic Oil Producer,Uranium Mining and Processing Revenue,Oil and Gas Processing and Distribution,Tobacco Retailer Revenue Percent,Oil and Gas-fired Power Generation,Gambling Operator and Producer Revenue Percent,Oilfield Services,Oil and Gas Producer Revenue,Gambling Retailer Revenue Percent,Thermal Coal Producer Revenue Percent,Oil Sands Producer Revenue,Thermal Coal-fired Power Generation Revenue Percent,Nuclear Power Generation Revenue Percent,Arctic Oil Producer Revenue,Uranium Mining and Processing Revenue Percent,Oil and Gas Producer Revenue Percent,"Oil and Gas Processing, Transportation and Distribution Revenue",Oil Sands Producer Revenue Percent,Arctic Oil Producer Revenue Percent,Oil and Gas-fired Power Generation Revenue,Oil and Gas Processing Transportation and Distribution Revenue Percent,Oil and Gas-fired Power Generation Revenue Percent,Oilfield Services Revenue,Oilfield Services Revenue Percent,Chemical or Biological Weapons Ownership Percent,Cluster Munitions Ownership Percent,Anti-Personnel Landmines Ownership Percent,Nuclear Weapons Ownership Percent,Military Weapons or Personnel Ownership Percent,Oil and Gas Producer Ownership Percent,Firearms Producer Ownership Percent,Oil Sands Producer Ownership Percent,Firearms Retailer Ownership Percent,Arctic Oil Producer Ownership Percent,Adult Entertainment Producer Ownership Percent,Adult Entertainment Retailer Ownership Percent,Alcohol Producer Ownership Percent,Oil and Gas Processing and Distribution Ownership Percent,Alcohol Retailer Ownership Percent,Oil and Gas-fired Power Generation Ownership Percent,Tobacco Producer Ownership Percent,Oilfield Services Ownership Percent,Tobacco Retailer Ownership Percent,Gambling Operator and Producer Ownership Percent,Gambling Retailer Ownership Percent,Thermal Coal Producer Ownership Percent,Thermal Coal-fired Power Generation Ownership Percent,Nuclear Power Generation Ownership Percent,Uranium Mining and Processing Ownership Percent,Policy Customer Health & Safety,Policy Data Privacy,Policy Responsible Marketing,Policy Fair Trade,Product Responsibility Monitoring,Quality Mgt Systems,ISO 9000,Six Sigma and Quality Mgt Systems,QMS Certified Percent,Customer Satisfaction,Product Access Low Price,Healthy Food or Products,Embryonic Stem Cell Research,Retailing Responsibility,Alcohol,Alcohol Revenues,Alcohol 5% Revenues,Gambling,Gambling Revenues,Gambling 5% Revenues,Tobacco,Tobacco Revenues,Tobacco 5% Revenues,Armaments,Armaments Revenues,Armaments 5% Revenues,Nuclear 5% Revenues,Pornography,Contraceptives,Obesity Risk,Cluster Munitions,Anti-Personnel Landmines,Abortifacients,Consumer Complaints Controversies,Product Quality Controversies,Responsible Marketing Controversies,Drug Delay,Consumer Complaints Controversies Count,Controversies Customer Health & Safety,Controversies Responsible R&D,Controversies Privacy,Controversies Responsible Marketing,Controversies Product Access,FDA Warning Letters,Product Delays,Not Approved Drug,Product Recall,Recent Consumer Controversies,Recent Customer Health & Safety Controversies,Recent Privacy Controversies,Recent Responsible Marketing Controversies,Recent Product Access Controversies,Recent Responsible R&D Controversies,Recent FDA Warning Letters,Firearms,Revenues from Healthy Food or Products,Pork Products,Revenues from Pork Products,Alcohol Retailing,Tobacco Retailing,Policy Cyber Security
MOH.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
GS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 10%,,,,,0 to 10%,,,,,,False,True,False,False,False,,False,False,,,True,False,False,False,False,,,True,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,,,,,1,,,,False,,,,,,,,False,,True,,True,False,True
MET.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
WYNN.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,3718402000,False,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,56.9,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,>50% to 100%,,,,,,True,True,True,False,False,False,False,False,,,False,False,False,False,False,,,True,3718402000,True,False,,,False,,,,False,False,False,False,False,,True,False,False,,1,,,,,,,,,False,,,,,,,,False,,True,,True,False,True
PSA.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,94.0,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CPT.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
GDDY.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,94.0,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
MRNA.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,False,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,True,,,,,,,,False,,False,,False,False,True
WDAY.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
BK.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,False,False,,1,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
FAST.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
LDOS.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORLY.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
CSX.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CFG.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
NI.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,False,,True,,True,,False,,,,,,,,,,3964900000,,,,67.76912,,,,,,,,,,,,,,,,,>50% to 100%,,>50% to 100%,,,,,,,>50% to 100%,,,False,True,False,False,True,True,True,False,,72.4,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
MO.N,,,,False,,False,,False,,False,,False,25056000000,False,,False,,True,,True,,False,,False,,False,,False,,False,,False,,False,,False,99.84,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>50% to 100%,,>50% to 100%,,>50% to 100%,,,,,,,,,True,True,True,False,True,True,True,True,,,False,False,False,False,True,,,False,,,True,25056000000,True,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,True,False,True
DD.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,True,,,,False,False,False,False,False,,False,True,False,,,1,,,,,,,,False,,,,,,,,False,,False,,False,False,True
AEP.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,True,,False,,False,,False,,False,,False,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,100%,100%,,False,True,False,False,True,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,True,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
HOLX.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,100.0,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
BX.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBY.N,,,,False,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
LHX.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,True,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
APA.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,True,,False,,False,9220000000.0,,,,,,,,83.25,1855000000,,,,16.72,,,,,,,,,100%,,,,,,,,>50% to 100%,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
IFF.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,False,False,True,True,True,59.18367,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CEG.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,False,,True,,False,,,,,,,,,,,,,2559000000,,10.47,,,,,,,,,,,,,,,,,,100%,,,,,,,,100%,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,True,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
STT.N,,,,False,,False,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,True,,True,,False,,True,,True,,True,,,,,,,,,,,,,,,,,,,,,,>10% to 20%,0 to 10%,,0 to 10%,,,,,,0 to 10%,,0 to 10%,,0 to 10%,,,,,0 to 10%,,,False,True,False,False,False,,False,False,,,True,False,False,False,False,,,False,,,False,,,True,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
JCI.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,True,True,False,False,True,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,,,2,,,,,,False,,,,,,,,False,,False,,False,False,True
FE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,True,,False,,False,,False,,False,,False,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>50% to 100%,,,,,,,100%,>50% to 100%,,True,True,False,False,False,False,False,False,,77.5,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
PNC.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
VZ.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,False,True,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,False,False,,1,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
NEM.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
ROL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
KEY.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
GIS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,False,True,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,True,False,False,,False,False,False,,,,,,,,,,,True,,,,,,,,False,,True,,False,False,True
CMCSA.OQ,,,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,True,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
VLTO.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PFE.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,False,True,,,True,False,True,False,False,,,False,,,False,,,False,,,,False,True,False,False,False,True,False,False,False,,,,,,,,,,,True,,,,,,,,False,,False,,False,False,True
EIX.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,False,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>50% to 100%,,,,,,,,>50% to 100%,,False,True,False,False,False,False,False,False,,72.95,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
NWS.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,True,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,,,1,,,,,,False,,,,,,,,False,,False,,False,False,True
MU.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
UPS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,True,,,,,2,1,,,,,False,,,,,,,,False,,False,,False,False,True
SOLV.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
UNP.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
BAC.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,87.0,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,True,False,,1,,,,,1,,,,False,,,,,,,,False,,False,,False,False,True
KMX.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
PARA.OQ,,,,False,,False,,False,,False,,False,,True,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,>50% to 100%,>50% to 100%,,,,,,,,,,,,,,False,True,True,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,True,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
IP.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
MDT.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,False,True,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,1,,,,,2,,,True,,,,,,,,False,,False,,False,False,True
DPZ.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,True,,False,False,True
DPZ.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,True,,False,False,True
MMM.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,True,True,False,False,True,True,True,False,,,False,True,False,False,False,,,False,,,False,,,True,,,,False,False,False,False,False,,True,True,False,,3,3,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CZR.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,5997000000,False,,True,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,55.42,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,100%,,,,,,False,True,True,False,False,False,False,False,,,False,False,False,False,True,,,True,5997000000,True,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,True,,True,False,True
UBER.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>50% to 100%,,,,,,,,,,,True,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,True,True,,6,8,,6,3,1,,,,False,,,,,,,,False,,False,,True,False,True
INTU.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,True,True,,1,,,,1,,,,,False,,,,,,,,False,,False,,False,False,True
